"Nombre del producto","Título de variante de producto","SKU de variante de producto","Costo de artículo de inventario","Día","Unidades de inventario finales","Valor final del inventario"
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-17",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-17",-2,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-18",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-18",4,680
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-18",-11,0
"prueba1","Default Title",,,"2025-03-18",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-18",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-18",-2,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-19",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-19",4,680
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-19",-11,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-19",-1,0
"prueba1","Default Title",,,"2025-03-19",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-19",-2,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-20",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-20",4,680
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-20",-11,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-20",-1,0
"prueba1","Default Title",,,"2025-03-20",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-20",-2,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-21",4,680
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-21",-11,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-21",0,0
"prueba1","Default Title",,,"2025-03-21",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-21",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-21",-2,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-22",4,680
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-22",-11,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-22",0,0
"prueba1","Default Title",,,"2025-03-22",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-22",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-22",-2,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-23",4,680
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-23",-11,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-23",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-23",-1,0
"prueba1","Default Title",,,"2025-03-23",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-23",-2,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-24",4,680
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-24",-11,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-24",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-24",-1,0
"prueba1","Default Title",,,"2025-03-24",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-24",-2,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-25",-11,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-25",4,680
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-25",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-25",-3,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-25",-1,0
"prueba1","Default Title",,,"2025-03-25",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-26",-11,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-26",4,680
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-26",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-26",-3,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-26",-1,0
"prueba1","Default Title",,,"2025-03-26",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-27",-11,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-27",4,680
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-27",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-27",-3,0
"prueba1","Default Title",,,"2025-03-27",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-27",-1,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-28",-11,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-28",4,680
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-28",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-28",-3,0
"prueba1","Default Title",,,"2025-03-28",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-28",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-29",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-29",4,680
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-29",-11,0
"prueba1","Default Title",,,"2025-03-29",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-29",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-29",-3,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-30",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-30",4,680
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-30",-11,0
"prueba1","Default Title",,,"2025-03-30",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-30",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-30",-3,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-31",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-31",5,850
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-31",-11,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-31",-1,0
"prueba1","Default Title",,,"2025-03-31",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-31",-3,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-01",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-01",5,850
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-01",-11,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-01",-1,0
"prueba1","Default Title",,,"2025-04-01",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-04-01",-3,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-02",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-02",-12,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-02",5,850
"Tundra Eau de Parfum","100ml","10",150,"2025-04-02",-3,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-02",-1,0
"prueba1","Default Title",,,"2025-04-02",0,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-03",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-03",-12,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-03",4,680
"Tundra Eau de Parfum","100ml","10",150,"2025-04-03",-4,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-03",-1,0
"prueba1","Default Title",,,"2025-04-03",0,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-04",108,16200
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-04",25,750
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-04",112,19040
"Tundra Eau de Parfum","100ml","10",150,"2025-04-04",104,15600
"prueba1","Default Title",,,"2025-04-04",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-04",104,68640
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-05",108,16200
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-05",25,750
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-05",112,19040
"Tundra Eau de Parfum","100ml","10",150,"2025-04-05",104,15600
"prueba1","Default Title",,,"2025-04-05",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-05",104,68640
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-06",27,810
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-06",112,19040
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-06",107,16050
"Tundra Eau de Parfum","100ml","10",150,"2025-04-06",104,15600
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-06",104,68640
"prueba1","Default Title",,,"2025-04-06",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-07",27,810
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-07",111,18870
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-07",106,15900
"Tundra Eau de Parfum","100ml","10",150,"2025-04-07",103,15450
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-07",103,67980
"prueba1","Default Title",,,"2025-04-07",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-08",27,810
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-08",110,18700
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-08",105,15750
"Tundra Eau de Parfum","100ml","10",150,"2025-04-08",102,15300
"prueba1","Default Title",,,"2025-04-08",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-08",102,67320
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-09",27,810
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-09",110,18700
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-09",103,15450
"Tundra Eau de Parfum","100ml","10",150,"2025-04-09",102,15300
"prueba1","Default Title",,,"2025-04-09",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-09",102,67320
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-10",110,18700
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-10",27,810
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-10",102,15300
"prueba1","Default Title",,,"2025-04-10",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-10",102,67320
"Tundra Eau de Parfum","100ml","10",150,"2025-04-10",102,15300
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-11",105,17850
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-11",27,810
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-11",95,14250
"prueba1","Default Title",,,"2025-04-11",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-11",95,62700
"Tundra Eau de Parfum","100ml","10",150,"2025-04-11",97,14550
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-12",104,17680
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-12",27,810
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-12",92,13800
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-12",92,60720
"prueba1","Default Title",,,"2025-04-12",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-04-12",96,14400
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-13",102,17340
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-13",27,810
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-13",90,13500
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-13",90,59400
"prueba1","Default Title",,,"2025-04-13",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-04-13",94,14100
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-14",95,16150
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-14",27,810
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-14",82,12300
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-14",82,54120
"prueba1","Default Title",,,"2025-04-14",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-04-14",86,12900
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-15",89,15130
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-15",27,810
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-15",76,11400
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-15",76,50160
"prueba1","Default Title",,,"2025-04-15",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-04-15",81,12150
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-16",84,14280
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-16",26,780
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-16",70,10500
"prueba1","Default Title",,,"2025-04-16",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-16",70,46200
"Tundra Eau de Parfum","100ml","10",150,"2025-04-16",75,11250
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-17",81,13770
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-17",26,780
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-17",66,9900
"prueba1","Default Title",,,"2025-04-17",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-17",66,43560
"Tundra Eau de Parfum","100ml","10",150,"2025-04-17",72,10800
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-18",26,780
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-18",77,13090
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-18",61,9150
"Tundra Eau de Parfum","100ml","10",150,"2025-04-18",68,10200
"prueba1","Default Title",,,"2025-04-18",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-18",61,40260
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-19",26,780
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-19",73,12410
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-19",56,8400
"Tundra Eau de Parfum","100ml","10",150,"2025-04-19",64,9600
"prueba1","Default Title",,,"2025-04-19",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-19",56,36960
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-20",25,750
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-20",72,12240
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-20",54,8100
"Tundra Eau de Parfum","100ml","10",150,"2025-04-20",63,9450
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-20",54,35640
"prueba1","Default Title",,,"2025-04-20",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-21",25,750
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-21",70,11900
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-21",50,7500
"Tundra Eau de Parfum","100ml","10",150,"2025-04-21",61,9150
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-21",50,33000
"prueba1","Default Title",,,"2025-04-21",0,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-22",44,6600
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-22",25,750
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-22",65,11050
"Tundra Eau de Parfum","100ml","10",150,"2025-04-22",56,8400
"prueba1","Default Title",,,"2025-04-22",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-22",44,29040
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-23",38,5700
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-23",25,750
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-23",60,10200
"Tundra Eau de Parfum","100ml","10",150,"2025-04-23",51,7650
"prueba1","Default Title",,,"2025-04-23",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-23",38,25080
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-24",37,5550
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-24",25,750
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-24",60,10200
"Tundra Eau de Parfum","100ml","10",150,"2025-04-24",51,7650
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-24",37,24420
"prueba1","Default Title",,,"2025-04-24",0,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-25",30,4500
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-25",25,750
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-25",52,8840
"Tundra Eau de Parfum","100ml","10",150,"2025-04-25",44,6600
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-25",30,19800
"prueba1","Default Title",,,"2025-04-25",0,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-26",28,4200
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-26",50,8500
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-26",23,690
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-26",28,18480
"prueba1","Default Title",,,"2025-04-26",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-04-26",42,6300
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-27",27,4050
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-27",49,8330
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-27",22,660
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-27",27,17820
"prueba1","Default Title",,,"2025-04-27",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-04-27",41,6150
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-28",20,3000
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-28",44,7480
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-28",21,630
"prueba1","Default Title",,,"2025-04-28",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-28",20,13200
"Tundra Eau de Parfum","100ml","10",150,"2025-04-28",35,5250
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-29",17,2550
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-29",42,7140
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-29",21,630
"prueba1","Default Title",,,"2025-04-29",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-29",17,11220
"Tundra Eau de Parfum","100ml","10",150,"2025-04-29",33,4950
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-04-30",21,630
"Sahara Eau de Parfum","100ml","1035",170,"2025-04-30",40,6800
"Manhattan Eau de Parfum","100ml","2002",150,"2025-04-30",14,2100
"Tundra Eau de Parfum","100ml","10",150,"2025-04-30",31,4650
"prueba1","Default Title",,,"2025-04-30",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-04-30",14,9240
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-01",21,630
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-01",35,5950
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-01",9,1350
"Tundra Eau de Parfum","100ml","10",150,"2025-05-01",26,3900
"prueba1","Default Title",,,"2025-05-01",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-01",9,5940
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-02",21,630
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-02",34,5780
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-02",8,1200
"Tundra Eau de Parfum","100ml","10",150,"2025-05-02",25,3750
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-02",8,5280
"prueba1","Default Title",,,"2025-05-02",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-03",21,630
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-03",32,5440
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-03",6,900
"Tundra Eau de Parfum","100ml","10",150,"2025-05-03",23,3450
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-03",6,3960
"prueba1","Default Title",,,"2025-05-03",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-04",28,4760
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-04",20,600
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-04",56,8400
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-04",19,12540
"prueba1","Default Title",,,"2025-05-04",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-05-04",19,2850
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-05",23,3910
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-05",19,570
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-05",49,7350
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-05",13,8580
"prueba1","Default Title",,,"2025-05-05",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-05-05",13,1950
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-06",19,3230
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-06",17,510
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-06",45,6750
"prueba1","Default Title",,,"2025-05-06",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-06",9,5940
"Tundra Eau de Parfum","100ml","10",150,"2025-05-06",9,1350
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-07",15,2550
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-07",17,510
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-07",41,6150
"prueba1","Default Title",,,"2025-05-07",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-07",5,3300
"Tundra Eau de Parfum","100ml","10",150,"2025-05-07",5,750
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-08",145,21750
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-08",118,20060
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-08",17,510
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-08",109,71940
"prueba1","Default Title",,,"2025-05-08",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-05-08",109,16350
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-09",142,21300
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-09",115,19550
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-09",17,510
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-09",106,69960
"prueba1","Default Title",,,"2025-05-09",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-05-09",106,15900
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-10",134,20100
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-10",108,18360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-10",17,510
"prueba1","Default Title",,,"2025-05-10",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-10",99,65340
"Tundra Eau de Parfum","100ml","10",150,"2025-05-10",99,14850
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-11",131,19650
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-11",105,17850
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-11",17,510
"prueba1","Default Title",,,"2025-05-11",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-11",96,63360
"Tundra Eau de Parfum","100ml","10",150,"2025-05-11",96,14400
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-12",135,20250
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-12",17,510
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-12",109,18530
"Tundra Eau de Parfum","100ml","10",150,"2025-05-12",100,15000
"prueba1","Default Title",,,"2025-05-12",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-12",100,66000
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-13",134,20100
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-13",17,510
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-13",108,18360
"Tundra Eau de Parfum","100ml","10",150,"2025-05-13",99,14850
"prueba1","Default Title",,,"2025-05-13",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-13",99,65340
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-14",129,19350
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-14",16,480
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-14",103,17510
"Tundra Eau de Parfum","100ml","10",150,"2025-05-14",94,14100
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-14",94,62040
"prueba1","Default Title",,,"2025-05-14",0,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-15",121,18150
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-15",16,480
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-15",98,16660
"Tundra Eau de Parfum","100ml","10",150,"2025-05-15",89,13350
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-15",89,58740
"prueba1","Default Title",,,"2025-05-15",0,0
"prueba1","Default Title",,,"2025-05-16",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-16",85,56100
"Tundra Eau de Parfum","100ml","10",150,"2025-05-16",85,12750
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-16",94,15980
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-16",16,480
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-16",117,17550
"prueba1","Default Title",,,"2025-05-17",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-17",82,54120
"Tundra Eau de Parfum","100ml","10",150,"2025-05-17",82,12300
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-17",91,15470
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-17",16,480
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-17",113,16950
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-18",78,51480
"prueba1","Default Title",,,"2025-05-18",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-05-18",78,11700
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-18",87,14790
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-18",16,480
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-18",107,16050
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-19",77,50820
"prueba1","Default Title",,,"2025-05-19",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-05-19",77,11550
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-19",85,14450
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-19",15,450
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-19",107,16050
"Tundra Eau de Parfum","100ml","10",150,"2025-05-20",74,11100
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-20",74,48840
"prueba1","Default Title",,,"2025-05-20",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-20",15,450
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-20",82,13940
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-20",105,15750
"Tundra Eau de Parfum","100ml","10",150,"2025-05-21",73,10950
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-21",73,48180
"prueba1","Default Title",,,"2025-05-21",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-05-21",15,450
"Sahara Eau de Parfum","100ml","1035",170,"2025-05-21",81,13770
"Manhattan Eau de Parfum","100ml","2002",150,"2025-05-21",104,15600
"Tundra Eau de Parfum","100ml","10",150,"2025-05-22",73,10950
"prueba1","Default Title",,,"2025-05-22",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-05-22",73,48180
